2021-10-20 01:20:18,667 INFO  Logger.cs: 70 - 
2021-10-20 02:18:27,035 INFO  LinkNode.cs: 35 - Building node base_link
2021-10-20 02:18:27,036 INFO  LinkNode.cs: 35 - Building node Front_right_coupling
2021-10-20 02:18:27,036 INFO  LinkNode.cs: 35 - Building node Frnt_right_tyre
2021-10-20 02:18:27,037 INFO  LinkNode.cs: 35 - Building node Front_left_coupling
2021-10-20 02:18:27,037 INFO  LinkNode.cs: 35 - Building node Front_left_tyre
2021-10-20 02:18:27,037 INFO  LinkNode.cs: 35 - Building node Rear_right_tyre
2021-10-20 02:18:27,038 INFO  LinkNode.cs: 35 - Building node Rear_left_tyre
2021-10-20 02:18:27,039 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from \\Client\A$\UMD\ENPM662\Project_1\Assem1_1(urdf).SLDASM
2021-10-20 02:18:27,040 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c h a s s i s - 1 @ A s s e m 1 _ 1 ( u r d f )                
2021-10-20 02:18:27,042 INFO  CommonSwOperations.cs: 254 - Successfully loaded component \\Client\A$\UMD\ENPM662\Project_1\chassis.SLDPRT
2021-10-20 02:18:27,042 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2021-10-20 02:18:27,042 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Front_right_coupling from \\Client\A$\UMD\ENPM662\Project_1\Assem1_1(urdf).SLDASM
2021-10-20 02:18:27,043 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???$c o u l p i n g _ f r o n t   t y r e - 1 @ A s s e m 1 _ 1 ( u r d f )                
2021-10-20 02:18:27,043 INFO  CommonSwOperations.cs: 254 - Successfully loaded component \\Client\A$\UMD\ENPM662\Project_1\coulping_front tyre.SLDPRT
2021-10-20 02:18:27,044 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Front_right_coupling
2021-10-20 02:18:27,044 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Frnt_right_tyre from \\Client\A$\UMD\ENPM662\Project_1\Assem1_1(urdf).SLDASM
2021-10-20 02:18:27,044 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???r e a r _ t y r e - 2 @ A s s e m 1 _ 1 ( u r d f )                 
2021-10-20 02:18:27,045 INFO  CommonSwOperations.cs: 254 - Successfully loaded component \\Client\A$\UMD\ENPM662\Project_1\rear_tyre.SLDPRT
2021-10-20 02:18:27,045 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Frnt_right_tyre
2021-10-20 02:18:27,046 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Front_left_coupling from \\Client\A$\UMD\ENPM662\Project_1\Assem1_1(urdf).SLDASM
2021-10-20 02:18:27,046 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???$c o u l p i n g _ f r o n t   t y r e - 2 @ A s s e m 1 _ 1 ( u r d f )             #   
2021-10-20 02:18:27,046 INFO  CommonSwOperations.cs: 254 - Successfully loaded component \\Client\A$\UMD\ENPM662\Project_1\coulping_front tyre.SLDPRT
2021-10-20 02:18:27,047 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Front_left_coupling
2021-10-20 02:18:27,047 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Front_left_tyre from \\Client\A$\UMD\ENPM662\Project_1\Assem1_1(urdf).SLDASM
2021-10-20 02:18:27,047 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???r e a r _ t y r e - 4 @ A s s e m 1 _ 1 ( u r d f )             "   
2021-10-20 02:18:27,048 INFO  CommonSwOperations.cs: 254 - Successfully loaded component \\Client\A$\UMD\ENPM662\Project_1\rear_tyre.SLDPRT
2021-10-20 02:18:27,049 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Front_left_tyre
2021-10-20 02:18:27,049 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Rear_right_tyre from \\Client\A$\UMD\ENPM662\Project_1\Assem1_1(urdf).SLDASM
2021-10-20 02:18:27,049 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???r e a r _ t y r e - 1 @ A s s e m 1 _ 1 ( u r d f )                
2021-10-20 02:18:27,050 INFO  CommonSwOperations.cs: 254 - Successfully loaded component \\Client\A$\UMD\ENPM662\Project_1\rear_tyre.SLDPRT
2021-10-20 02:18:27,050 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Rear_right_tyre
2021-10-20 02:18:27,050 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Rear_left_tyre from \\Client\A$\UMD\ENPM662\Project_1\Assem1_1(urdf).SLDASM
2021-10-20 02:18:27,051 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???r e a r _ t y r e - 3 @ A s s e m 1 _ 1 ( u r d f )             !   
2021-10-20 02:18:27,051 INFO  CommonSwOperations.cs: 254 - Successfully loaded component \\Client\A$\UMD\ENPM662\Project_1\rear_tyre.SLDPRT
2021-10-20 02:18:27,052 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Rear_left_tyre
2021-10-20 02:18:27,095 INFO  SwAddin.cs: 344 - Showing property manager
2021-10-20 02:18:32,157 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-10-20 02:18:32,160 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
